,,,,,,,,,,
,compdeep合同会社　経費 管理表,,,,,,,,,
,2025年分,,,,,,,,,
,,日,支払先・内容等,該当項目,金額,備考,   TTM,,,
,4,１,市営地下鉄TMB（T-casual）,旅費交通費,"2,312",バルセロナ市内移動用 地下鉄・バス10回券（塩谷用）,184.22,,,
,4,１,市営地下鉄TMB（T-casual）,旅費交通費,"2,312",バルセロナ市内移動用 地下鉄・バス10回券（Cormac用）,,,,
,4,1,QuickNode,通信費,"14,832",クラウドストレージ,149.82,,$99.00,
,4,2,Mailgun inc.,通信費,"5,660",オンラインマーケティング,,,,
,4,3,Glovo,会議費,"7,254",shinoViプロジェクト打ち合わせ（４名）,161.06,,€45.04,
,4,6,Google play Japan　　,通信費,290,クラウドストレージ,,,,
,4,6,Freelancer,外注工賃,"13,873",グラフィックデザイン,146.03,,$95.00,
,4,6,Discord,通信費,"4,044",オンラインマーケティング,146.03,,$27.69,
,4,10,Glovo,会議費,"2,987",metagamiプロジェクト打ち合わせ（2名）,161.35,,"€18,51",
,4,13,Freelancer,外注工賃,"9,330",グラフィックデザイン,143.54,,$65.00,
,4,15,PETIT POT,会議費,"8,149",Absolute Internshipプロジェクト打ち合わせ（5名）,162.66,,,
,4,10,サマリーポケット,雑費,"2,236",備品倉庫,,,,
,4,16,Som Energia Sccl,光熱費,"36,691",インターネット・電気,161.70,,€226.91,
,4,11,Bockade Labs,通信費,"3,445",クラウドコンピューティング,143.54,,$24.00,
,4,16,Glovo,会議費,"3,981",metagamiプロジェクト打ち合わせ（2名）,161.70,,"€24,62",
,4,17,Tripo AI,通信費,"2,836",クラウドコンピューティング,142.53,,$19.90,
,4,20,Midjourney Inc,通信費,"5,257",オンラインマーケティング,142.46,,$36.90,
,4,20,Freelancer,外注工賃,"14,246",グラフィックデザイン,142.46,,$100.00,
,4,22,QATAR Airways,旅費交通費,"837,396",出張フライト,161.88,,"€5,172.94",
,4,23,Glovo,会議費,"7,652",metagamiプロジェクト打ち合わせ（2名）,161.82,,47.29€,
,4,25,Glovo,会議費,"8,493",metagamiプロジェクト打ち合わせ（2名）,162.52,,52.26€,
,4,25,vodafone,旅費交通費,"9,132",携帯（Cormac分）,162.52,,56.19€,
,4,27,Freelancer,外注工賃,"14,311",グラフィックデザイン,143.11,,$100.00,
,4,28,El Corte Ingles,消耗品費,"31,349",ワークチェア(２脚）,163.14,,,
,4,28,Bockade Labs,通信費,"1,293",クラウドコンピューティング,143.66,,$9.00,
,4,26,vodafone,通信費,"9,558",携帯電話（塩谷 分）,162.52,,58.81€,
,4,30,携帯代,通信費,"5,756",ドコモ,,,,
,4,30,Goolge Cloud,通信費,"46,335",クラウドコンピューティング,162.17,,€285.72,
,4,25,給与,給料賃金,"250,000",Cormac Guerin分,,,,
,4,25,給与,給料賃金,"250,000",塩谷分,,,,
,4,3,社会保険料,法定福利費,"157,456",,,,,
,,,,,,,,,,
,5,1,QuickNode,通信費,"14,163",クラウドストレージ,143.06,,$99.00,
,5,2,Mailgun inc.,通信費,"5,660",オンラインマーケティング,,,,
,5,2,EPIC Games,通信費,"11,461",3Dキャラクターモデル,164.65,,€69.61,
,5,2,EL Corte Ingles,消耗品費,"4,775",マウス,164.65,,,
,5,3,ヴィラフォンテーヌグランド羽田,旅費交通費,"13,600",１泊／２名分／東京出張,,,,
,5,4,JR東海	,旅費交通費,"23,000",新幹線代／２名分／東京出張,,,,
,5,4,Freelancer,外注工賃,"14,599",グラフィックデザイン,145.99,,$100.00,
,5,4,東京ギフトパレット,接待交際費,"1,728",,,,,
,5,4,東京ギフトパレット,接待交際費,"1,080",,,,,
,,,,消耗品費,,,,,,
,5,4,グリーンキャブ,旅費交通費,600,荷物搬送／２名乗車,,,,
,5,4,Shari ,会議費,"6,600",Metagamiプロジェクト打ち合わせ（4名）,,,,
,5,5,元町珈琲,会議費,"4,380",Metagamiプロジェクト打ち合わせ（５名）,,,,
,5,5,イオン,広告宣伝費,"12,386",イベント用配布用小物（宣伝用）,,,,
,5,6,フィール,消耗品費,"2,581",梱包資材,,,,
,5,6,サンドラッグ,消耗品費,"13,544",備品購入,,,,
,5,6,Discord,通信費,"4,042",オンラインマーケティング,145.99,,$27.69,
,5,6,Google play Japan　　,通信費,290,クラウドストレージ,,,,
,5,9,ハマユウ,会議費,"4,565",社内ミーティング/４名（Metagamiプロジェクトの進捗確認）,,,,
,5,9,あかのれん,消耗品費,"5,665",イベントで使う作業着／梱包資材,,,,
,,,,,,,,,,
,5,10,MITSUKOSHI,接待交際費,"1,512",手土産代,,,,
,5,10,MITSUKOSHI,接待交際費,"1,080",手土産代,,,,
,5,10,MITSUKOSHI,接待交際費,"1,620",手土産代,,,,
,5,10,Matsuzakaya,接待交際費,"1,620",手土産代,,,,
,5,10,ハンズ,消耗品費,"9,425",荷物運搬用キャリーケース,,,,
,5,11,ハンズ,消耗品費,"5,818",イベントで使う工具,,,,
,5,11,ハンズ,消耗品費,"1,980",文房具,,,,
,5,11,ハンズ,消耗品費,"3,838",モニター接続ケーブル（HDMI/DisplayPort）,,,,
,5,11,コメダ珈琲,会議費,"1,750",,,,,
,5,11,Freelancer,外注工賃,"14,582",グラフィックデザイン,145.82,,$100.00,
,5,11,Bockade Labs,通信費,"3,500",クラウドコンピューティング,145.82,,$24.00,
,5,12,サマリーポケット,雑費,"2,236",備品倉庫,,,,
,5,13,ピアゴ,,"3,926",,,,,
,5,14,日本郵便株式会社,荷造運賃,"4,550",荷物発送（２個）,,,,
,5,14,天野タクシー,旅費交通費,"1,600",荷物搬送／２名,,,,
,5,14,東海旅客鉄道株式会社,旅費交通費,"1,000",交通系ICカードチャージ（業務移動用）,,,,
,5,14,JR東海	,旅費交通費,"5,820",新幹線代／１名分／京都出張,,,,
,5,15,ダイマル京都店,,"17,600",手土産代,,,,
,5,15,	ホテルビスタプレミオ京都 和邸,旅費交通費,"61,090",3泊／２名分／京都・大阪出張,,,,
,5,15,神乃珈琲,会議費,"1,300",,,,,
,5,15,ヨドバシカメラ,消耗品費,"7,573",,,,,
,5,15,ヨドバシカメラ,修繕費,"9,636",バッテリー交換,,,,
,5,15,ヨドバシカメラ,消耗品費,"9,240",外付けSSD（データ保存・バックアップ用）,,,,
,5,16,特急券,旅費交通費,"2,580",新大阪→京都（２名分）,,,,
,5,16,EXPO2025,会議費,"1,880",事前打ち合わせ（2名分),,,,
,5,16,EXPO2025,広告宣伝費,"12,000",大阪万博入場料２名分,,,,
,5,16,Som Energia Sccl,光熱費,"27,656",インターネット・電気,162.58,,€170.11,
,5,16,濱崎タクシー,旅費交通費,"1,500",荷物搬送／２名,,,,
,5,16,セブンイレブン,雑費,"1,132",コピー、スキャン,,,,
,5,17,京家きよみず,接待交際費,"10,945",,,,,
,5,17,リッチモンドホテルプレミア京都四条,旅費交通費,"60,480",2泊／２名分／京都・大阪出張,,,,
,5,17,リッチモンドホテルプレミア京都四条,旅費交通費,800,2泊／２名分／宿泊税,,,,
,5,17,MICASADECO & CAFE ,接待交際費,"4,160",,,,,
,5,17,ヨドバシカメラ,消耗品費,"14,124",SDカードアダプター,,,,
,5,17,ヨドバシカメラ,消耗品費,"7,970",モニターライト,,,,
,5,17,ギオン自動車株式会社,旅費交通費,"1,000",荷物搬送／２名,,,,
,5,17,Tripo AI,通信費,"2,887",クラウドコンピューティング,145.08,,$19.90,
,5,18,大丸京都店,接待交際費,"2,039",贈答品代（手土産）,,,,
,5,18,祇園 北川半兵衛 ,接待交際費,"1,900",,,,,
,5,18,ヨドバシカメラ,備品,"129,888",事業用スマートフォン（旧端末故障による買い替え）,,,,
,5,18,Laqueきょうと時計宝石修理研究所,修繕費,"1,100",,,,,
,5,18,Freelancer,外注工賃,"14,508",グラフィックデザイン,145.08,,$100.00,
,5,19,洛陽交通,旅費交通費,"1,600",荷物搬送／２名,,,,
,5,19,DAISO,消耗品費,"1,650",,,,,
,5,19,丸橋,接待交際費,"11,330",,,,,
,5,19,祇園 北川半兵衛 ,接待交際費,"3,500",,,,,
,5,20,ギオン自動車株式会社,旅費交通費,"1,500",荷物搬送／２名,,,,
,5,20,Midjourney Inc,通信費,"5,362",オンラインマーケティング,145.32,,$36.90,
,5,20,京都第一交通,旅費交通費,"2,000",荷物搬送／２名,,,,
,5,20,うえもり,接待交際費,"11,770",カタルーニャ州政府観光局担当者Raül氏との事業打ち合わせのため（４名）,,,,
,5,20,クロスホテル京都,旅費交通費,"31,200",1泊／２名分／京都・大阪出張,,,,
,5,21,ユニクロ,消耗品費,"8,980",イベント用衣装、小物,,,,
,5,21,クロスホテル京都,旅費交通費,"22,800",1泊／２名分／京都・大阪出張,,,,
,5,21,クロスホテル京都,荷造運賃,"4,540",出張荷物・商談資料の転送代 2個,,,,
,5,21,クロスホテル京都,旅費交通費,400,宿泊税,,,,
,5,21,山城ヤサカ交通㈱,旅費交通費,"2,100",荷物搬送／２名,,,,
,5,21,銀座アスター,,"8,910",,,,,
,,,,,,,,,,
,5,20,マツヤ,,"8,910",,,,,
,5,21,マツモトキヨシ,消耗品費,"2,142",,,,,
,5,21,ユニクロ,消耗品費,"2,300",イベント出展時、小物,,,,
,5,21,東京メトロ,旅費交通費,"1,000",,,,,
,5,21,JR東海	,旅費交通費,"27,940",新幹線代／２名分／東京出張,,,,
,5,22,国際自動車㈱,旅費交通費,"1,200",荷物搬送／２名,,,,
,5,22,酢重ダイニング,,"13,322",,,,,
,5,22,ルミネ有楽町店,,"16,500",,,,,
,5,22,The gate hotel,旅費交通費,"65,840",2泊／２名分／東京出張,,,,
,5,23,The gate hotel,旅費交通費,800,宿泊税,,,,
,5,25,EXPO2025,会議費,"7,500",大阪万博入場料1名分（カタルーニャ州政府観光局担当者Raül氏との事業打ち合わせのため）,,,,
,5,23,東京風月堂,会議費,"5,170",Matagamiプロジェクト事前打ち合わせ（4名）,,,,
,5,23,ヤマト運輸,荷造運賃,"4,540",出張荷物・商談資料の転送代 2個,,,,
,5,23,JR東海	,旅費交通費,"11,000",1泊／２名分／東京出張,,,,
,5,24,ザ・ライブリー大阪本町,旅費交通費,"101,890円",３泊／1名分／大阪出張,,,,
,5,24,ヤマト運輸,通信費,"4,540",荷物配送代（大阪出張から東京の宿泊先・作業先へ、機材および資料の送付）,,,,
,5,25,EXPO2025,広告宣伝費,"7,500",大阪万博入場料1名分,,,,
,5,25,Freelancer,外注工賃,"14,391",グラフィックデザイン,143.91,,$100.00,
,5,26,JR東海	,旅費交通費,"6,480円",新幹線代／1名分／大阪出張,,,,
,5,26,ヨドバシカメラ,消耗品費,"54,800",ノートパソコン（業務・開発用）,,,,
,5,26,ヨドバシカメラ,消耗品費,"3,593",USB-C ハブ,,,,
,5,26,vodafone,通信費,"9,565",携帯電話（塩谷 分）,162.64,,58.81€,
,5,26,和Sakura,接待交際費,"4,040",手土産,,,,
,5,27,Glovo,会議費,"5,259",metagamiプロジェクト打ち合わせ（2名）,162.33,,"32,40€",
,5,26,Vodafone（Cormac分）,通信費,"9,139",携帯電話,162.64,,56.19€,
,5,28,Bockade Labs,通信費,"1,297",クラウドコンピューティング,144.06,,$9.00,
,5,30,Toscal,会議費,"4,956",,163.57,,,
,5,31,ドコモ（塩谷分）,通信費,"6,966",携帯電話,,,,
,5,30,市営地下鉄TMB（T-casual）,旅費交通費,"2,312",バルセロナ市内移動用 地下鉄・バス10回券（塩谷用）,184.22,,,
,5,30,市営地下鉄TMB（T-casual）,旅費交通費,"2,312",バルセロナ市内移動用 地下鉄・バス10回券（Cormac用）,,,,
,5,25,給与,給料賃金,"250,000",Cormac Guerin分,,,,
,5,25,給与,給料賃金,"250,000",塩谷分,,,,
,5,3,社会保険料,法定福利費,"157,456",,,,,
,5,31,Goolge Cloud,通信費,"37,894",クラウドコンピューティング,163.57,,€231.67,
,,,,,,,,,,
,,,,,,,,,,
,6,1,QuickNode,通信費,"7,050",クラウドストレージ,143.87,,$49.00,
,6,2,Mailgun inc.,通信費,"5,660",オンラインマーケティング,,,,
,6,2,ドコモ,通信費,"17,306",携帯電話,,,,
,6,2,Glovo,会議費,"3,940",metagamiプロジェクト打ち合わせ（2名）,163.36,,24.12€,
,6,3,Alchemy Insights,通信費,"7,898",クラウドコンピューティング,170.62,,,
,6,1,Freelancer,外注工賃,"14,387",グラフィックデザイン,143.87,,$100.00,
,6,4,Glovo,会議費,"4,906",metagamiプロジェクト打ち合わせ（2名）,163.90,,29.93€,
,6,5,,,,,,,,
,6,3,LA PAU coworking ,会議費,"1,365",プロジェクターなどの備品レンタル代,170.62,,,
,6,3,市営地下鉄TMB（T-casual）,旅費交通費,"2,312",バルセロナ市内移動用 地下鉄・バス10回券（塩谷用）,184.22,,,
,6,3,市営地下鉄TMB（T-casual）,旅費交通費,"2,312",バルセロナ市内移動用 地下鉄・バス10回券（Cormac用）,,,,
,6,4,タクシー,旅費交通費,"2,203",荷物搬送／２名乗車,170.8,,,
,6,5,Google play Japan　　,通信費,250,クラウドストレージ,,,,
,6,6,Discord,通信費,"3,981",オンラインマーケティング,143.76,,$27.69,
,6,7,市営地下鉄TMB,旅費交通費,"1,730",往復（2名）,169.69,,,
,6,8,Glovo,会議費,,metagamiプロジェクト打ち合わせ（2名）,,,15.12 euro,
,6,8,Freelancer,外注工賃,"14,376",グラフィックデザイン,143.76,,$100.00,
,6,9,谷澤佳彦税理士事務所,雑費,"99,790",確定申告費用,,,,
,6,10,Glovo,会議費,,metagamiプロジェクト打ち合わせ（2名）,,,17.78 euro,
,6,10,サマリーポケット,雑費,"2,236",備品倉庫,,,,
,6,10,El Corte Ingles,消耗品費,"13,445",3Dプリント用スプールフィラメント,169.23,,,
,6,11,Bockade Labs,通信費,"3,479",クラウドコンピューティング,144.94,,$24.00,
,6,12,Glovo,会議費,"3,841",metagamiプロジェクト打ち合わせ（2名）,166.06,,23.13€,
,6,15,Freelancer,外注工賃,"14,308",グラフィックデザイン,143.08,,$100.00,
,6,16,Som Energia Sccl,光熱費,"9,935",インターネット・電気,166.56,,"€59,65",
,6,16,Glovo,会議費,"2,835",metagamiプロジェクト打ち合わせ（2名）,166.56,,17.02€,
,6,17,Hotel Pulitzer,会議費,"3,794",Metagamiプロジェクト打ち合わせ（3名）,168.64,,,
,6,17,Tripo AI,通信費,"2,887",クラウドコンピューティング,145.08,,$19.90,
,6,18,Kinore Ltd.,外注工賃,"165,788",スタートアップコンプライアンスのための初期費用,169.33,,,
,6,18,El Corte Ingles,消耗品費,"13,638",3Dプリント用スプールフィラメント,169.33,,,
,6,18,Glovo,会議費,"3,624",metagamiプロジェクト打ち合わせ（2名）,167.02,,21.70€,
,6,20,Glovo,会議費,"3,170",metagamiプロジェクト打ち合わせ（2名）,167.47,,18.93€,
,6,20,Google storage,通信費,"1,336",クラウドストレージ,169.97,,,
,6,20,Midjourney Inc,通信費,"5,363",オンラインマーケティング,145.35,,$36.90,
,6,22,Glovo,会議費,"2,845",metagamiプロジェクト打ち合わせ（2名）,167.47,,16.99€,
,6,23,vodafone,通信費,"11,128",携帯（Cormac 分）,168.20,,66.16€,
,6,26,vodafone,通信費,"9,943",携帯電話（塩谷 分）,169.07,,58.81€,
,6,25,El Corte Ingles,消耗品費,"9,698",外付けSSD,168.63,,,
,6,27,Time Out,接待交際費,"3,466",Metagamiプロジェクト打ち合わせ（３名）,169.07,,,
,6,28,Bockade Labs,通信費,"1,301",クラウドコンピューティング,144.58,,$9.00,
,6,24,Federal ,会議費,"4,984",コワーキングスペース利用料（執務場所および商談スペースとして）,168.95,,,
,6,25,給与,給料賃金,"250,000",Cormac Guerin分,,,,
,6,25,給与,給料賃金,"250,000",塩谷分,,,,
,6,3,社会保険料,法定福利費,"157,456",,,,,
,6,29,Freelancer,外注工賃,"14,458",グラフィックデザイン,144.58,,$100.00,
,6,30,Goolge Cloud,通信費,"45,311",クラウドコンピューティング,169.66,,€267.07,
,6,30,ドコモ,通信費,"9,812",携帯電話,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,7,1,QuickNode,通信費,"7,041",クラウドストレージ,143.69,,$49.00,
,7,1,ドコモ,通信費,"5,756",携帯代（塩谷分）,,,,
,7,１,市営地下鉄TMB（T-casual）,旅費交通費,"2,312",バルセロナ市内移動用 地下鉄・バス10回券（塩谷用）,184.22,,,
,7,１,市営地下鉄TMB（T-casual）,旅費交通費,"2,312",バルセロナ市内移動用 地下鉄・バス10回券（Cormac用）,,,,
,7,2,Mailgun inc.,通信費,"5,660",オンラインマーケティング,,,,
,7,2,Glovo,会議費,"3,956",metagamiプロジェクト打ち合わせ（2名）,169.58,,23.33€,
,7,3,Alchemy Insights,通信費,"8,113",クラウドコンピューティング,173.73,,,
,7,5,Google play Japan　　,通信費,250,クラウドストレージ,,,,
,7,6,Discord,通信費,"4,005",オンラインマーケティング,144.63,,$27.69,
,7,6,Freelancer,外注工賃,"14,463",グラフィックデザイン,144.63,,$100.00,
,7,7,Federal ,会議費,"4,644",コワーキングスペース利用料（執務場所および商談スペースとして）,170.11,,,
,7,10,サマリーポケット,雑費,"2,236",備品倉庫,,,,
,7,11,Youtube,広告宣伝費,"4,378",オンラインマーケティング,175.2,,,
,7,11,Bockade Labs,通信費,"3,520",クラウドコンピューティング,146.66,,$24.00,
,7,12,Glovo,会議費,"2,614",metagamiプロジェクト打ち合わせ（2名）,171.06,,15.28€,
,7,12,WebverseAI,通信費,"3,255",クラウドコンピューティング,172.94,,,
,7,15,Kinore Ltd.,外注工賃,"42,331",コンプライアンスコンサルティングサービス,172.94,,,
,7,16,Glovo,会議費,"4,611",metagamiプロジェクト打ち合わせ（2名）,173.02,,26.65€,
,7,17,Som Energia Sccl,光熱費,"21,989",インターネット・電気,172.52,,€127.46,
,7,17,Tripo AI,通信費,"2,955",クラウドコンピューティング,148.51,,$19.90,
,7,18,Honest greens,会議費,"3,775",Metagamiプロジェクト打ち合わせ（3名）,170.43,,,
,7,20,Midjourney Inc,通信費,"5,487",オンラインマーケティング,148.69,,$36.90,
,7,21,Glovo,会議費,"2,846",metagamiプロジェクト打ち合わせ（2名）,172.79,,16.47€,
,7,22,La PAU coworking ,会議費,"3,261",プロジェクターなどの備品レンタル代,171.62,,,
,7,25,vodafone,通信費,"10,188",携帯電話（塩谷 分）,173.23,,58.81€,
,7,25,Vodafone,通信費,,携帯電話（Cormac 分）,,,56.19,
,7,26,Storage Tokyo,雑費,"77,780",オフィス用品／販促ツール等収納倉庫,,,,
,7,28,Bockade Labs,通信費,"1,330",クラウドコンピューティング,147.77,,$9.00,
,7,30,Glovo,会議費,"4,345",metagamiプロジェクト打ち合わせ（2名）,171.42,,25.35€,
,7,31,ドコモ,通信費,"6,548",携帯電話（塩谷分）,,,,
,7,25,給与,給料賃金,"250,000",Cormac Guerin分,,,,
,7,25,給与,給料賃金,"250,000",塩谷分,,,,
,7,3,社会保険料,法定福利費,"157,456",,,,,
,7,31,Goolge Cloud,通信費,"40,451",クラウドコンピューティング,170.75,,€236.90,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,8,1,市営地下鉄TMB,旅費交通費,"1,652",往復（２名）,,,,
,8,1,QuickNode,通信費,"7,389",クラウドストレージ,150.79,,$49.00,
,8,2,Mailgun inc.,通信費,"5,233",オンラインマーケティング,161.35,,,
,8,3,Blooms Hotel,会議費,"6,454",Raredexプロジェクト打ち合わせ（4名）,161.35,,,
,8,3,Eurowings,旅費交通費,"61,985",出張航空運賃（2名）,172.19,,359.98€,
,8,5,Google play Japan　　,通信費,290,クラウドストレージ,,,,
,8,5,Glovo,会議費,"4,312",thumpr.xyzプロジェクト打ち合わせ（2名）,170.10,,25.35€,
,8,5,Dylan ,会議費,"15,690",Raredexプロジェクト打ち合わせ（4名）,158.81,,,
,8,6,Discord,通信費,"4,088",オンラインマーケティング,147.63,,$27.69,
,8,10,市営地下鉄TMB,旅費交通費,"1,644",往復（2名）,161.14,,,
,8,10,ＥＬ　ＣＯＲＴＥ　ＩＮＧＬＥＳ　,消耗品費,"15,149",3Dプリント用スプールフィラメント,161.14,,,
,8,11,Bockade Labs,通信費,"3,534",クラウドコンピューティング,147.26,,$24.00,
,8,12,サマリーポケット,雑費,"2,236",備品倉庫,161.04,,,
,8,13,Wizzair,旅費交通費,"88,540",出張航空運賃（2名）,172.66,,"€512,80",
,8,13,Trainline,旅費交通費,"31,908",列車の運賃（2名）,172.66,,€184.80,
,8,13,Hirschen Hotel GmbH,接待交際費,"88,091",,172.66,,"€510,20",
,8,2,市営地下鉄TMB（T-casual）,旅費交通費,"2,312",バルセロナ市内移動用 地下鉄・バス10回券（塩谷用）,184.22,,,
,8,2,市営地下鉄TMB（T-casual）,旅費交通費,"2,312",バルセロナ市内移動用 地下鉄・バス10回券（Cormac用）,,,,
,8,15,ロンドン地下鉄（London Underground Limited）,旅費交通費,"7,073",ロンドン地下鉄回数券運賃（2名分、現地視察・移動のため）,,,,
,8,15,Yauatcha London,旅費交通費,,,,,£89.39,
,8,15,Som Energia Sccl,光熱費,"21,811",インターネット・電気,172.01,,€126.80,
,8,16,Winder Garden,調査研究費,"33,718",Winter Garden 視察（ツーリズム・プロジェクトの先行事例調査および現地ティー文化の体験リサーチのため,199.81(英ポンド）,,,
,8,17,Tripo AI,通信費,"2,938",クラウドコンピューティング,147.66,,$19.90,
,8,17,Glovo,会議費,"5,066",thumpr.xyzプロジェクト打ち合わせ（2名）,172.01,,29.45€,
,8,17,Montcalm Mayfair,旅費交通費,,,,,GBP1181,
,8,20,TIMEOUT,会議費,"6,025",Metagamiプロジェクト打ち合わせ（4名）,171.9,,,
,8,20,Midjourney Inc,通信費,"5,451",オンラインマーケティング,147.73,,$36.90,
,8,22,Glovo,会議費,"5,995",thumpr.xyzプロジェクト打ち合わせ（2名）,172.46,,34.76€,
,8,25,市営地下鉄TMB,旅費交通費,"1,640",往復（2名）,,,,
,,,,雑費,"22,000",有 川 労 務 管 理 事 務 所 総合事務センター,,,,
,8,26,vodafone,通信費,"10,084",携帯電話（塩谷 分）,171.47,,58.81€,
,8,27,Vodafone,通信費,"9,643",携帯電話（Cormac 分）,171.62,,56.19€,
,8,28,Bockade Labs,通信費,"1,327",クラウドコンピューティング,147.42,,$9.00,
,8,29,Kinore Ltd.,雑費,"181,633",バーチャルオフィス契約／使用料,160.86,,,
,8,25,給与,給料賃金,"250,000",Cormac Guerin分,,,,
,8,25,給与,給料賃金,"250,000",塩谷分,,,,
,9,3,社会保険料,法定福利費,"157,456",,,,,
,8,30,Glovo,会議費,"5,960",enbarr.aiプロジェクト打ち合わせ（2名）,171.47,,34.76€,
